2026-09-15 18:46:54,953 [INFO] 
=================================================================
2026-09-15 18:46:54,953 [INFO]   ORQUESTADOR DE SCRAPING — Tesis MCD
2026-09-15 18:46:54,953 [INFO]   Alumno: Cicconi, Carlos Alberto
2026-09-15 18:46:54,953 [INFO]   Universidad Austral — Maestría en Explotación de Datos
2026-09-15 18:46:54,954 [INFO] =================================================================
2026-09-15 18:46:54,954 [INFO]   Fecha/hora inicio : 2026-09-15 18:46:54
2026-09-15 18:48:22,177 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar29d64703bfe02a0c21033072f3564602
2026-09-15 18:48:22,531 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are7934ca869db90431ae192a66024f23a
2026-09-15 18:48:22,537 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar246bd5c86384aeb1b8adf3e1d46ae9e4
2026-09-15 18:48:22,541 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar25b0b42edcc2c9e75d268d7e281886c1
2026-09-15 18:48:22,544 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara7e84abdf84acc04d142084e87334fb4
2026-09-15 18:48:22,823 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar33f9500bf41a29bc57ddcc63ec2ccff8
2026-09-15 18:48:22,828 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar4119259b8faacb449b579504eecd7d39
2026-09-15 18:48:22,833 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara533a73c6b1adb830f0c734faa6c65d3
2026-09-15 18:48:23,083 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are1f23a4bd5fb1bb4184efca92ac7eda1
2026-09-15 18:48:23,438 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arfa04ebbdf2ed7449930c4f7990b33198
2026-09-15 18:48:23,440 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar8ed34559e366d0fad674aec0a2bf4ee5
2026-09-15 18:48:23,446 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar7d8376d84d4598e7cff218c6ddc9670a
2026-09-15 18:48:23,459 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara5d20ea2126dcbb931558e6c42066e85
2026-09-15 18:48:23,687 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar5b3ef9615cd5e42ba6230183872f0049
2026-09-15 18:48:23,689 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar4e0fa98a54ec4e005061946d329140e0
2026-09-15 18:48:23,698 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar001690c2f3bf14887fc40f4548129c71
2026-09-15 18:48:24,040 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9bb62c6b34b6f670cbf6730606853a9d
2026-09-15 18:48:24,298 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf0501f7e4533089debcefd0c59299e98
2026-09-15 18:48:24,315 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard05c88a8ca61e7704d801e7ac0ba3b1b
2026-09-15 18:48:24,317 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar7f230c85e8705c8aeffe969e84ddcf5c
2026-09-15 18:48:24,335 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arddd88a2527e0f7c40d103e9c848f52c3
2026-09-15 18:48:24,630 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar00dd9336e4d48ef0bf6cbcac689d2b3b
2026-09-15 18:48:24,633 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar91e0e112899517aedf7bab060f5ae0a4
2026-09-15 18:48:24,639 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6d75b01dca3afb4f10dbbe3b45f6008d
2026-09-15 18:48:24,965 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar37faaa02ec028b3ff0d25bff7f73c298
2026-09-15 18:48:25,288 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar3f77619cea7804e5c28d71f5ee57b834
2026-09-15 18:48:25,288 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6f0e6735eb7f7017b968c863818683c6
2026-09-15 18:48:25,289 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc982eaad09098e58172d6298b2c4aae6
2026-09-15 18:48:25,292 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar5d0ab34eecbb088518dd512c3d331aa4
2026-09-15 18:48:25,582 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar5e7de5eab3c667e0d7f81317d1ea6b4a
2026-09-15 18:48:25,584 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara8a4623bab6f6207608fcaeadaf9e966
2026-09-15 18:48:25,586 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar0c80d617bedd17d0a16d9771a8b7ca77
2026-09-15 18:48:25,907 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6db929b9ff8a82ffe7dab31fcfba66d3
2026-09-15 18:48:26,173 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf544013942500ec0f95afe6508761521
2026-09-15 18:48:26,183 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arde3b64e8f4b5d3b353b751e7c6b3e08f
2026-09-15 18:48:26,194 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar18e95b3537a34b4c4da4927d3e9e1046
2026-09-15 18:48:26,196 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arb1d4b983db5c4c59201ad02c1f0feac4
2026-09-15 18:48:26,510 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arbf4b323d744d38749410e16f8337d1a6
2026-09-15 18:48:26,515 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar85e645474530f005980dae91a1d4b9bd
2026-09-15 18:48:26,517 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar36545f009284dedd60a932058004f890
2026-09-15 18:48:27,048 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar45b4048519fa93c5136ad90a677aba06
2026-09-15 18:48:27,304 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar1c085299fba71e3dcb18dda33699f024
2026-09-15 18:48:27,320 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arbdfc538c0b53f4866f81443776df52c3
2026-09-15 18:48:27,326 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar5a2e428dd5bcca7b3e230f096e46da72
2026-09-15 18:48:27,327 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar038bc2af52cab5c1e5c646b9626c6560
2026-09-15 18:48:27,933 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar0434d9090566a76dc48bbc6f07f66d65
2026-09-15 18:48:27,937 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are07c1c57d34549096b1b2834c59461e5
2026-09-15 18:48:27,938 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar718cde4300cded14e5e8811397ef5b98
2026-09-15 18:48:28,195 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar644d9f8c7f8fecbbfac379d6e9d7e0e0
2026-09-15 18:48:28,548 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arccb79fbc2bcbb71c1947ba2ac9c2633b
2026-09-15 18:48:28,548 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar00b4a673d353ff5238aad4e83bb7c9c5
2026-09-15 18:48:28,554 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar15c2105341fc3ef44d610faa30a422a5
2026-09-15 18:48:28,555 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar48275b08a46efb672bae95a9ae99d4e2
2026-09-15 18:48:28,860 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar3bdbd4e663404f6c6a39852c240433d1
2026-09-15 18:48:28,865 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are9c75bde338f8a88bbd57bc4e5385b0c
2026-09-15 18:48:28,866 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf38cb24f401dc028e2abb9cd6f1154c9
2026-09-15 18:48:29,171 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar76acc230b122f2935aac11769ee6a9e7
2026-09-15 18:48:29,470 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc1c26ef08bf789ca929812e5920d4e31
2026-09-15 18:48:29,471 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar49a418ff3169a41e6527a71608c11672
2026-09-15 18:48:29,471 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar2daabde4a1cbc47165d8958a55e434ad
2026-09-15 18:48:29,479 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar7345718cf4a7de56ea04e29466bfa5b1
2026-09-15 18:48:29,947 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar3fbd30732673dfadb465a450923b89cb
2026-09-15 18:48:29,950 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara3263417912b35c447dbb7e17f13623f
2026-09-15 18:48:29,951 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are47ec9b10cb9bc1aeedb25a09ac0bb4c
2026-09-15 18:48:30,259 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6a3a25abd9dca28ac0d76f6a14d3307e
2026-09-15 18:48:30,816 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arbdd742225059ffd38c7247ec44fd9992
2026-09-15 18:48:30,820 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar688948ae0d13dfa7529fe392b3327bf4
2026-09-15 18:48:30,820 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar99400f740d91995177c25841438b0645
2026-09-15 18:48:30,821 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar175bccac984d52213bb0dda2c7945647
2026-09-15 18:48:31,424 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar75c97bafe5ace58b13617f32bfb259a6
2026-09-15 18:48:31,436 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc94d7f1d8582d5f8ba388071168ba706
2026-09-15 18:48:31,438 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf7a8eedc564bf7b7fdd9f1c187bd2e11
2026-09-15 18:48:31,735 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9ffb3cd31e1a7fd54fa8c52bae9d66aa
2026-09-15 18:48:32,148 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arbe4cecef50354ff3e743b39f0c6e4ad0
2026-09-15 18:48:32,151 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara00b7f440e68682db93fd707b0eacfde
2026-09-15 18:48:32,152 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar8d7f924f31308d74824a6519ac97d9ca
2026-09-15 18:48:32,153 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arfb6f3b453e482a3369612aeecada0f93
2026-09-15 18:48:32,517 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar58dae45d2e5f502006b200a0fa6467ca
2026-09-15 18:48:32,518 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar11f330f3c22faf5a42353b2d55108d46
2026-09-15 18:48:32,518 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar8f29eec372bd204d4f54ae51469c43d7
2026-09-15 18:48:32,966 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar3af6d117d430c4b117b4b93dc55feaf7
2026-09-15 18:48:33,372 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are05b89805254f4064176dd7597dc71dc
2026-09-15 18:48:33,373 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar18f5169353895c9b5d73c831d5030212
2026-09-15 18:48:33,375 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar94c07f3d97c308f2e0196c1d293ad869
2026-09-15 18:48:33,376 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar88eb4bd44abbfa2653a54ef792b65f1c
2026-09-15 18:48:33,665 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6634234f594d35ee0d0006b3a80a684c
2026-09-15 18:48:33,682 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar683957e63ac8088bbcf2b31dadf7bf76
2026-09-15 18:48:33,686 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9c27231b96e36b44523768a49e0fde34
2026-09-15 18:48:34,002 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar81e4aad113bb4468d39e395c5f4701b1
2026-09-15 18:48:34,293 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar0ed68252e9bd50780955e015e832c5b7
2026-09-15 18:48:34,295 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc583af858c44cd3e1028eef4d93953fe
2026-09-15 18:48:34,297 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc2eed6ac28b65ce2b7be17108e6c6f21
2026-09-15 18:48:34,299 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arcde2dca1fa298db807883279c7303b25
2026-09-15 18:48:34,656 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara3ecee054cd79510dcd062715c9875a5
2026-09-15 18:48:34,657 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9105b2bb6b949b08a8bc174d73a48608
2026-09-15 18:48:34,659 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar010182941752148b97a5e48f6bbf9210
2026-09-15 18:48:35,210 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar802c0e86021093371718db0faef13ffe
2026-09-15 18:48:35,526 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar991b0ee13b476ad75e91907f3126a416
2026-09-15 18:48:35,536 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar5d56fa2e08796a7fc70796388d665512
2026-09-15 18:48:35,546 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arae5200656b4c7f1ee9911d996df3f40f
2026-09-15 18:48:35,552 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6664c1fd8fcf641607c8b891a4e1a1d0
2026-09-15 18:48:35,789 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar25ef196dc8c9361676bb42b15e691b76
2026-09-15 18:48:35,791 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar1e998a9c3444ddf78860b693488d5455
2026-09-15 18:48:35,815 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard52e28365c9cdc7f39c0788a7783ad08
2026-09-15 18:48:36,327 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar0548888d3aa1cade4a60ae1055fe9fca
2026-09-15 18:48:36,327 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar4055cefd764c8962f21aa33dd84ee7a8
2026-09-15 18:48:36,356 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar25d3d7b285f3eba7dd6512cc902a8e28
2026-09-15 18:48:36,647 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar07ae82dd032e9e985c69a554492688b3
2026-09-15 18:48:36,681 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar5dd8cf58bb3d433f208a725fd8204ec2
2026-09-15 18:48:36,889 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar03fad40ac85dcb6e522d38b57f83ee9c
2026-09-15 18:48:36,974 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar4ba519caf62cb3d0c27f5547b945e060
2026-09-15 18:48:36,978 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar12e43b473ba7271614f5d7b58e3fcf74
2026-09-15 18:48:37,366 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar0245448433a920d8098a0b6d6f0b3a71
2026-09-15 18:48:37,368 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar038c1c8cd33583d256dda2cd95c4dfc9
