2026-09-15 22:45:19,788 [INFO] 
=================================================================
2026-09-15 22:45:19,788 [INFO]   ORQUESTADOR DE SCRAPING — Tesis MCD
2026-09-15 22:45:19,788 [INFO]   Alumno: Cicconi, Carlos Alberto
2026-09-15 22:45:19,788 [INFO]   Universidad Austral — Maestría en Explotación de Datos
2026-09-15 22:45:19,788 [INFO] =================================================================
2026-09-15 22:45:19,788 [INFO]   Fecha/hora inicio : 2026-09-15 22:45:19
2026-09-15 22:46:24,035 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/cloud-data-engineer-|-ai-real-time-marco-marketing-2188711.html
2026-09-15 22:46:24,051 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/analista-programador-ferrovias-s.a.c.-2188012.html
2026-09-15 22:46:24,080 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/.net-software-engineer-angular-remoto-argentina-todo-el-pais-aliantec-2189733.html
2026-09-15 22:46:24,133 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/programador-a-de-mantenimiento-mec-consultores-asociados-2189140.html
2026-09-15 22:46:24,172 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/programador-a-de-abastecimiento-maincal-sa-2189210.html
2026-09-15 22:46:24,215 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/programador-cnc-mb-consultores-en-recursos-humanos-2188907.html
2026-09-15 22:46:24,259 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/programador-a-genexus-bb-consultores-2189209.html
2026-09-15 22:46:24,307 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/desarrollador-ssr-grupomulti-2189003.html
2026-09-15 22:46:24,347 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/desarrollador-grupo-taraborelli-2189173.html
2026-09-15 22:46:24,383 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/estudiante-de-ingenieria-en-sistemas-desarrollador-full-stack-veronica-guagliardi-2187139.html
2026-09-15 22:46:24,398 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/desarrollador-a-pl-sql-la-caja-de-ahorro-y-seguros-s.a.-2189415.html
2026-09-15 22:46:24,408 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/programador-centro-mecanizado-matripre-srlsrl-s.r.l-2188948.html
2026-09-15 22:46:24,428 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/programador-de-centro-de-mecanizado-cnc-matripre-srlsrl-s.r.l-2188940.html
2026-09-15 22:46:24,473 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/programador-cnc-y-autocad-matriceria-cr-srl-2187915.html
2026-09-15 22:46:24,486 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/node-js-software-engineer-remoto-1834-aliantec-2187521.html
2026-09-15 22:46:24,512 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/desarrolladores-todo-el-pais-2187688.html
2026-09-15 22:46:24,555 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/desarrollador-rpa-semi-senior-senior-tax-bdo-2189239.html
2026-09-15 22:46:24,599 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/desarrollador-full-stack-.net-angular-hibrido-1885-aliantec-2189728.html
2026-09-15 22:46:24,612 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/project-manager-para-desarrolladora-de-elizalde-desarrollo-del-talento-2187887.html
2026-09-15 22:46:24,619 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/operador-programador-cnc-carpinteria-centro-de-trabajo-oromanta-2188279.html
2026-09-15 22:46:24,649 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/desarrolladores-backend-go-sr.-solutix-s.a.-2187772.html
2026-09-15 22:46:24,667 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/desarrollador-full-stack-java-react-senior-mix-onsite-remoto-1778-aliantec-2189735.html
2026-09-15 22:46:24,681 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/desarrollador-salesforce-sr.-reglas-de-negocio-mix-onsite-remoto-retiro-1808-aliantec-2189734.html
2026-09-15 22:46:24,721 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/go-software-engineer-remoto-1859-aliantec-2185897.html
2026-09-15 22:46:24,824 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/desarrollador-full-stack-veronica-guagliardi-2187138.html
2026-09-15 22:46:24,834 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/desarrollador-a-full-stack-para-empresa-de-servicios-de-gas-generacion-talento-2187956.html
2026-09-15 22:46:24,853 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/desarrollador-fisico-a-matematico-a-jr.-bb-consultores-2187413.html
2026-09-15 22:46:24,862 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/desarrollador-canal-mayorista-dynamic-box-hr-consulting-2187057.html
2026-09-15 22:46:24,871 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/plegador-cnc-operador-programador-sorrento-maquinarias-2186632.html
2026-09-15 22:46:24,897 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/go-software-engineer-remoto-1858-aliantec-2185759.html
2026-09-15 22:46:24,899 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/desarrollador-backend-ssr-grupo-financiero-st-2186850.html
2026-09-15 22:46:24,921 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/soporte-it-desarrollador-jr.-2187066.html
2026-09-15 22:46:25,059 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/desarrollador-node-js-ssr-mix-onsite-remoto-1807-aliantec-2188026.html
2026-09-15 22:46:25,071 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/desarrollador-php-laravel-sr-hibrido-1819-aliantec-2187524.html
2026-09-15 22:46:25,087 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/desarrollador-full-stack-sr.-con-ia-python-node.js-javascript-solutix-s.a.-2187263.html
2026-09-15 22:46:25,093 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/desarrolladores-backend-go-sr.-solutix-s.a.-2186558.html
2026-09-15 22:46:25,114 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/desarrollador-a-odoo-integraciones-con-ia-fadav-2186265.html
2026-09-15 22:46:25,121 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/desarrollador-a-full-stack-pistacho-app-2186103.html
2026-09-15 22:46:25,128 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/programador-de-centros-y-tornos-cnc.-10-anos-de-experfiencia.-pariani-sa-2186763.html
2026-09-15 22:46:25,136 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.zonajobs.com.ar/empleos/desarrollador-full-stack-sr.-con-ia-python-node.js-javascript-solutix-s.a.-2186564.html
2026-09-15 22:46:25,358 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/.net-software-engineer-angular-remoto-argentina-todo-el-pais-aliantec-1118436298.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:25,420 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/frontend-software-engineer--angular-gvg-consultora-1118421640.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:25,426 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-backend-python-iaagentes-sr-software-financiero-remoto-para-argentina-kaizen-recursos-humanos-1118430946.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:25,434 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/backend-software-engineer--java-python-gvg-consultora-1118421641.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:25,461 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-a-de-software-jr-hipodromo-palermo-1118391216.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:25,471 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/analista-desarrollador-semi-sr-senior-botmaker-hibrido-business-commercial-management-1118416634.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:25,473 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-a-de-software-semi-senior-hipodromo-palermo-1118391235.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:25,484 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/ingeniero-a-de-sistemas-aeroespaciales-management-en-red-1118430953.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:25,560 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/programador-a-de-abastecimiento-maincal-sa-1118425687.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:25,636 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-grupo-taraborelli-1118424509.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:25,647 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/programador-a-genexus-bb-consultores-1118425671.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:25,650 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/planificador-programador-de-produccion-cortes-de-precision-s.a.-1118432844.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:25,675 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/programador-de-plc-1118419701.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:25,694 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/programador-plc-jl-consultores-1118418222.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:25,701 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/operador-programador-cnc-1118427650.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:25,703 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/node-js-software-engineer-remoto-1834-aliantec-1118392928.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:25,760 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/software-engineer-|-laravel-backend-focus-caba-hibrido-speedwork-rrhh-1118395478.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:25,859 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-ssr-grupomulti-1118421570.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:25,871 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-fullstack-senior-itsm-consulting-sa-1118435676.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:25,883 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/instrumentista-programador-a-plc-zona-pilar-grupo-gestion-1118422626.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:25,897 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/preparador-programador-cnc-1118406996.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:25,911 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-sr-frontend-developer-react-evolucionar-consultora-1118431707.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:25,915 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-backend-python-con-ia-sr-multinacional-de-software-financiero-remoto-para-argentina-kaizen-recursos-humanos-1118383518.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:25,960 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-a-frontend-ssr.-gst-1118414039.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:26,061 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-formulas-cosmeticas-soledad-maldonado-1118435687.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:26,087 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/analista-programador-c-ideafix--full-remoto-solutix-s.a.-1118373677.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:26,100 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/programador-cnc-y-autocad-matricer-1118399613.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:26,112 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-rpa-semi-senior-senior-tax-bdo-argentina-1118426307.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:26,120 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-full-stack-.net-angular-hibrido-1885-aliantec-1118436275.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:26,121 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-a-web-senior-ui-ux--freelancer-dobohomes-1118421638.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:26,129 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-web-junior-estudiante-avanzado-de-programacion-los-elegidos-1118424319.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:26,185 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-a-full-stack-|-ia-data-1118416664.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:26,279 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/project-manager-para-desarrolladora-de-elizalde-desarrollo-del-talento-1118399084.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:26,328 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/asistente-de-compras-senior-desarrollador-proveedores-y-categorias-rh-talentum-1118414456.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:26,336 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-a-backend-find-me-1118392714.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:26,346 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-salesforce-sr.-reglas-de-negocio-mix-onsite-remoto-retiro-1808-aliantec-1118436302.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:26,351 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-full-stack-java-react-senior-mix-onsite-remoto-1778-aliantec-1118436307.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:26,355 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-a-fullstack-senior-vue-3-typescript-persat-1118410267.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:26,358 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/programador-cnc-centro-de-mecanizado-1118388330.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:26,404 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/ejecutivo-comercial-b2b-desarrollador-de-nuevos-negocios-1118404937.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:26,517 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/go-software-engineer-remoto-1859-aliantec-1118368517.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:26,542 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-java-senior-hibrido-y-remoto-business-commercial-management-1118400632.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:26,546 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-a-full-stack-para-empresa-de-servicios-de-gas-generacion-talento-1118400545.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
2026-09-15 22:46:26,549 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/desarrollador-fisico-a-matematico-a-jr.-bb-consultores-1118391671.html?utm_source=zonajobs&utm_medium=free&utm_campaign=crossbrand
